🔍 Linting Rust code...
    Checking smallvec v1.15.1
    Building [                          ] 11/455: smallvec                        Checking parking_lot_core v0.9.11
    Building [=======>                 ] 159/455: der                             Checking spki v0.6.0
    Building [========>                ] 165/455: spki                            Building [========>                ] 166/455: aws-lc-rs                       Checking icu_normalizer_data v2.0.0
    Building [========>                ] 167/455: icu_normalizer_data             Checking icu_properties_data v2.0.1
    Building [========>                ] 168/455: icu_properties_data             Checking getrandom v0.3.3
    Building [========>                ] 169/455: getrandom                      Compiling rustls v0.23.29
    Building [========>                ] 177/455: rustls(build)                  Compiling rustls v0.21.12
    Building [========>                ] 178/455: rustls(build)                   Checking icu_properties v2.0.1
    Building [========>                ] 180/455: icu_properties                  Checking icu_normalizer v2.0.0
    Building [========>                ] 181/455: icu_normalizer                  Checking rustls-webpki v0.103.4
    Building [=========>               ] 182/455: rustls-webpki                   Checking pkcs8 v0.9.0
    Building [=========>               ] 183/455: pkcs8                           Checking serde_json v1.0.140
    Building [=========>               ] 185/455: serde_json                      Checking sct v0.7.1
    Building [=========>               ] 186/455: sct                             Checking rustls-webpki v0.101.7
    Building [=========>               ] 187/455: rustls-webpki                   Checking crypto-bigint v0.4.9
    Building [=========>               ] 188/455: crypto-bigint                   Checking ff v0.12.1
    Building [=========>               ] 189/455: ff                              Checking base16ct v0.1.1
    Building [=========>               ] 191/455: base16ct                        Checking foreign-types-shared v0.1.1
    Building [=========>               ] 193/455: foreign-types-shared           Compiling openssl v0.10.73
    Building [=========>               ] 195/455: openssl(build)                  Checking foreign-types v0.3.2
    Building [=========>               ] 196/455: foreign-types                   Checking sec1 v0.3.0
    Building [=========>               ] 198/455: sec1                            Checking thiserror v1.0.69
    Building [=========>               ] 199/455: thiserror                       Checking group v0.12.1
    Building [=========>               ] 200/455: group                           Building [==========>              ] 201/455: rustls                          Building [==========>              ] 203/455: rustls                          Checking idna_adapter v1.2.1
    Building [==========>              ] 204/455: idna_adapter                    Checking sha2 v0.10.9
    Building [==========>              ] 206/455: sha2                            Checking aws-smithy-eventstream v0.60.9
    Building [==========>              ] 207/455: aws-smithy-eventstream          Building [==========>              ] 208/455: openssl-sys                     Checking rustls-pemfile v1.0.4
    Building [==========>              ] 209/455: rustls-pemfile                  Checking hmac v0.12.1
    Building [==========>              ] 210/455: hmac                            Checking h2 v0.3.26
    Building [==========>              ] 211/455: h2                              Checking aho-corasick v1.1.3
    Building [==========>              ] 212/455: aho-corasick                    Checking httpdate v1.0.3
    Building [==========>              ] 214/455: httpdate                        Checking utf8_iter v1.0.4
    Building [==========>              ] 215/455: utf8_iter                       Checking regex-syntax v0.8.5
    Building [==========>              ] 216/455: regex-syntax                   Compiling native-tls v0.2.14
    Building [==========>              ] 218/455: native-tls(build)               Checking regex-automata v0.4.9
    Building [===========>             ] 219/455: regex-automata                  Checking idna v1.0.3
    Building [===========>             ] 220/455: idna                            Checking hyper v0.14.32
    Building [===========>             ] 221/455: hyper                           Building [===========>             ] 222/455: openssl                         Checking rfc6979 v0.3.1
    Building [===========>             ] 223/455: rfc6979                         Checking rustls-native-certs v0.6.3
    Building [===========>             ] 224/455: rustls-native-certs             Checking aws-smithy-http v0.62.1
    Building [===========>             ] 225/455: aws-smithy-http                 Checking tokio-rustls v0.26.2
    Building [===========>             ] 227/455: tokio-rustls                    Checking tokio-rustls v0.24.1
    Building [===========>             ] 228/455: tokio-rustls                    Checking elliptic-curve v0.12.3
    Building [===========>             ] 229/455: elliptic-curve                  Checking rustls-native-certs v0.8.1
    Building [===========>             ] 231/455: rustls-native-certs             Checking signature v1.6.4
    Building [===========>             ] 232/455: signature                      Compiling unicase v2.8.1
    Building [===========>             ] 233/455: unicase                         Checking hex v0.4.3
    Building [===========>             ] 234/455: hex                            Compiling mime_guess v2.0.5
    Building [===========>             ] 235/455: mime_guess(build.rs)            Checking ecdsa v0.14.8
    Building [===========>             ] 236/455: ecdsa                           Checking hyper-rustls v0.27.7
    Building [============>            ] 237/455: hyper-rustls                    Checking hyper-rustls v0.24.2
    Building [============>            ] 239/455: hyper-rustls                    Building [============>            ] 241/455: native-tls                      Checking url v2.5.4
    Building [============>            ] 242/455: url                             Checking regex v1.11.1
    Building [============>            ] 243/455: regex                           Checking aws-credential-types v1.2.3
    Building [============>            ] 244/455: aws-credential-types            Checking tokio-native-tls v0.3.1
    Building [============>            ] 248/455: tokio-native-tls                Checking aws-smithy-http-client v1.0.6
    Building [============>            ] 250/455: aws-smithy-http-client          Checking p256 v0.11.1
    Building [============>            ] 252/455: p256                            Building [============>            ] 253/455: mime_guess(build)               Checking aws-smithy-observability v0.1.3
    Building [============>            ] 254/455: aws-smithy-observability        Checking crypto-bigint v0.5.5
    Building [=============>           ] 255/455: crypto-bigint                   Checking mime v0.3.17
    Building [=============>           ] 258/455: mime                           Compiling once_cell v1.18.0
    Building [=============>           ] 259/455: once_cell                       Checking iri-string v0.7.8
    Building [=============>           ] 261/455: iri-string                      Building [=============>           ] 262/455: unicase                         Building [=============>           ] 263/455: mime_guess                      Checking tower-http v0.6.6
    Building [=============>           ] 264/455: tower-http                     Compiling pyo3-build-config v0.25.1
    Building [=============>           ] 266/455: pyo3-build-config               Checking thiserror v2.0.12
    Building [=============>           ] 267/455: thiserror                       Checking aws-sigv4 v1.3.3
    Building [=============>           ] 268/455: aws-sigv4                       Checking aws-smithy-runtime v1.8.4
    Building [=============>           ] 269/455: aws-smithy-runtime              Checking aws-types v1.3.7
    Building [=============>           ] 270/455: aws-types                       Checking hyper-tls v0.6.0
    Building [=============>           ] 271/455: hyper-tls                       Checking uuid v1.17.0
    Building [=============>           ] 272/455: uuid                            Checking serde_urlencoded v0.7.1
    Building [==============>          ] 273/455: serde_urlencoded                Checking encoding_rs v0.8.35
    Building [==============>          ] 274/455: encoding_rs                     Checking urlencoding v2.1.3
    Building [==============>          ] 275/455: urlencoding                     Checking reqwest v0.12.22
    Building [==============>          ] 276/455: reqwest                         Checking aws-runtime v1.5.8
    Building [==============>          ] 277/455: aws-runtime                     Checking rand_core v0.9.3
    Building [==============>          ] 279/455: rand_core                       Checking aws-smithy-json v0.61.4
    Building [==============>          ] 280/455: aws-smithy-json                 Checking num-bigint v0.4.6
    Building [==============>          ] 281/455: num-bigint                      Checking regex-lite v0.1.6
    Building [==============>          ] 282/455: regex-lite                      Checking simple_asn1 v0.6.3
    Building [==============>          ] 285/455: simple_asn1                     Checking rand_chacha v0.9.0
    Building [==============>          ] 286/455: rand_chacha                     Checking pem-rfc7468 v0.7.0
    Building [==============>          ] 289/455: pem-rfc7468                     Checking pem v3.0.5
    Building [==============>          ] 290/455: pem                             Checking xmlparser v0.13.6
    Building [===============>         ] 292/455: xmlparser                       Checking crc-catalog v2.4.0
    Building [===============>         ] 296/455: crc-catalog                     Checking crc v3.3.0
    Building [===============>         ] 297/455: crc                             Checking aws-smithy-xml v0.60.10
    Building [===============>         ] 301/455: aws-smithy-xml                  Checking jsonwebtoken v9.3.1
    Building [===============>         ] 303/455: jsonwebtoken                    Checking der v0.7.10
    Building [===============>         ] 304/455: der                             Checking rand v0.9.1
    Building [===============>         ] 307/455: rand                            Checking google-cloud-metadata v0.5.1
    Building [===============>         ] 308/455: google-cloud-metadata           Checking google-cloud-token v0.1.2
    Building [===============>         ] 309/455: google-cloud-token              Checking futures-executor v0.3.31
    Building [================>        ] 310/455: futures-executor                Checking home v0.5.11
    Building [================>        ] 313/455: home                            Checking backoff v0.4.0
    Building [================>        ] 319/455: backoff                         Checking futures v0.3.31
    Building [================>        ] 320/455: futures                         Checking crc-fast v1.3.0
    Building [================>        ] 321/455: crc-fast                        Checking spki v0.7.3
    Building [================>        ] 323/455: spki                            Checking anyhow v1.0.98
    Building [================>        ] 325/455: anyhow                          Checking aws-smithy-query v0.60.7
    Building [================>        ] 326/455: aws-smithy-query                Checking protobuf-support v3.7.2
    Building [================>        ] 327/455: protobuf-support                Checking sha1 v0.10.6
    Building [=================>       ] 328/455: sha1                            Checking md-5 v0.10.6
    Building [=================>       ] 329/455: md-5                            Checking utf8parse v0.2.2
    Building [=================>       ] 333/455: utf8parse                       Checking anstyle-parse v0.2.7
    Building [=================>       ] 336/455: anstyle-parse                   Checking async-stream v0.3.6
    Building [=================>       ] 339/455: async-stream                    Checking aws-smithy-checksums v0.63.4
    Building [=================>       ] 340/455: aws-smithy-checksums            Checking protobuf v3.7.2
    Building [=================>       ] 341/455: protobuf                        Checking aws-sdk-sts v1.76.0
    Building [=================>       ] 342/455: aws-sdk-sts                     Checking reqwest-middleware v0.4.2
    Building [=================>       ] 343/455: reqwest-middleware              Checking pkcs8 v0.10.2
    Building [=================>       ] 344/455: pkcs8                           Checking rayon v1.10.0
    Building [=================>       ] 345/455: rayon                           Checking google-cloud-auth v0.17.2
    Building [==================>      ] 347/455: google-cloud-auth               Checking aws-sdk-sso v1.74.0
    Building [==================>      ] 349/455: aws-sdk-sso                     Checking aws-sdk-ssooidc v1.75.0
    Building [==================>      ] 350/455: aws-sdk-ssooidc                 Checking lru v0.12.5
    Building [==================>      ] 352/455: lru                             Checking tracing-serde v0.2.0
    Building [==================>      ] 353/455: tracing-serde                   Checking anstyle-query v1.1.3
    Building [==================>      ] 355/455: anstyle-query                   Checking is_terminal_polyfill v1.70.1
    Building [==================>      ] 356/455: is_terminal_polyfill            Checking anstyle v1.0.11
    Building [==================>      ] 358/455: anstyle                         Checking colorchoice v1.0.4
    Building [==================>      ] 359/455: colorchoice                     Checking anstream v0.6.19
    Building [==================>      ] 360/455: anstream                        Checking chrono v0.4.41
    Building [==================>      ] 361/455: chrono                          Checking tracing-subscriber v0.3.19
    Building [==================>      ] 362/455: tracing-subscriber              Checking aws-sdk-s3 v1.96.0
    Building [==================>      ] 363/455: aws-sdk-s3                      Checking aws-config v1.8.1
    Building [===================>     ] 364/455: aws-config                      Checking google-cloud-storage v0.24.0
    Building [===================>     ] 365/455: google-cloud-storage            Checking prometheus v0.14.0
    Building [===================>     ] 366/455: prometheus                      Checking persist-retry v0.1.0 (/workspace/persist-retry)
    Building [===================>     ] 368/455: persist-retry                   Checking google-cloud-auth v0.16.0
    Building [===================>     ] 369/455: google-cloud-auth               Checking strsim v0.11.1
    Building [===================>     ] 372/455: strsim                          Checking clap_lex v0.7.5
    Building [===================>     ] 373/455: clap_lex                        Checking clap_builder v4.5.41
    Building [===================>     ] 374/455: clap_builder                   Compiling clap_derive v4.5.41
    Building [===================>     ] 375/455: clap_derive                     Checking itertools v0.10.5
    Building [===================>     ] 376/455: itertools                       Checking clap v4.5.41
    Building [===================>     ] 381/455: clap                            Checking persist-core v0.1.0 (/workspace/persist-core)
    Building [===================>     ] 382/455: persist-core                   Compiling pyo3-ffi v0.25.1
    Building [====================>    ] 383/455: pyo3-ffi(build.rs)             Compiling pyo3-macros-backend v0.25.1
    Building [====================>    ] 384/455: pyo3-macros-backend(build...    Checking half v2.6.0
    Building [====================>    ] 386/455: half                            Checking gimli v0.31.1
    Building [====================>    ] 387/455: gimli                           Checking predicates-core v1.0.9
    Building [====================>    ] 388/455: predicates-core                 Checking ciborium-io v0.2.2
    Building [====================>    ] 389/455: ciborium-io                     Checking plotters-backend v0.3.7
    Building [====================>    ] 390/455: plotters-backend                Checking plotters-svg v0.3.7
    Building [====================>    ] 391/455: plotters-svg                    Checking ciborium-ll v0.2.2
    Building [====================>    ] 392/455: ciborium-ll                     Checking addr2line v0.24.2
    Building [====================>    ] 393/455: addr2line                      Compiling proc-macro-error v1.0.4
    Building [====================>    ] 394/455: proc-macro-error(build)         Building [====================>    ] 395/455: pyo3-macros-backend(build)      Building [====================>    ] 396/455: pyo3-ffi(build)                Compiling proc-macro-error-attr v1.0.4
    Building [====================>    ] 397/455: proc-macro-error-attr           Checking object v0.36.7
    Building [====================>    ] 398/455: object                          Checking float-cmp v0.9.0
    Building [====================>    ] 399/455: float-cmp                      Compiling memoffset v0.9.1
    Building [====================>    ] 400/455: memoffset(build.rs)             Checking termtree v0.5.1
    Building [=====================>   ] 401/455: termtree                       Compiling cfg-if v1.0.1
    Building [=====================>   ] 402/455: cfg-if                          Checking difflib v0.4.0
    Building [=====================>   ] 403/455: difflib                         Checking normalize-line-endings v0.3.0
    Building [=====================>   ] 404/455: normalize-line-endings          Checking cast v0.3.0
    Building [=====================>   ] 405/455: cast                            Checking rustc-demangle v0.1.25
    Building [=====================>   ] 406/455: rustc-demangle                  Checking same-file v1.0.6
    Building [=====================>   ] 407/455: same-file                       Checking walkdir v2.5.0
    Building [=====================>   ] 408/455: walkdir                         Checking backtrace v0.3.75
    Building [=====================>   ] 409/455: backtrace                       Checking criterion-plot v0.5.0
    Building [=====================>   ] 410/455: criterion-plot                  Checking predicates v2.1.5
    Building [=====================>   ] 411/455: predicates                     Compiling mockall_derive v0.11.4
    Building [=====================>   ] 412/455: mockall_derive              